timestamp,volume
2023-06-15 03:00:00,7634.9191
2023-06-15 04:00:00,10467.4655
2023-06-15 05:00:00,20368.0755
2023-06-15 06:00:00,21041.6789
2023-06-15 07:00:00,16826.4839
2023-06-15 08:00:00,13296.7851
2023-06-15 09:00:00,30911.5941
2023-06-15 10:00:00,14628.4361
2023-06-15 11:00:00,17744.6906
2023-06-15 12:00:00,10502.1244
2023-06-15 13:00:00,21134.6916
2023-06-15 14:00:00,9951.3758
2023-06-15 15:00:00,13213.8541
2023-06-15 16:00:00,11127.7059
2023-06-15 17:00:00,15897.6049
2023-06-15 18:00:00,24078.9999
2023-06-15 19:00:00,18798.1657
2023-06-15 20:00:00,20023.1593
2023-06-15 21:00:00,20268.3913
2023-06-15 22:00:00,8620.9373
2023-06-15 23:00:00,9038.6475
2023-06-16 00:00:00,8064.1858
2023-06-16 01:00:00,5233.9676
2023-06-16 02:00:00,6261.5776
2023-06-16 03:00:00,5430.6312
2023-06-16 04:00:00,9498.8821
2023-06-16 05:00:00,8212.4604
2023-06-16 06:00:00,6317.635
2023-06-16 07:00:00,10813.0846
2023-06-16 08:00:00,8595.9917
2023-06-16 09:00:00,5840.2289
2023-06-16 10:00:00,5856.0835
2023-06-16 11:00:00,14172.5037
2023-06-16 12:00:00,8721.544
2023-06-16 13:00:00,10767.6716
2023-06-16 14:00:00,30727.7368
2023-06-16 15:00:00,32585.073
2023-06-16 16:00:00,20926.4484
2023-06-16 17:00:00,31157.526
2023-06-16 18:00:00,45752.2213
2023-06-16 19:00:00,10658.189
2023-06-16 20:00:00,11559.8687
2023-06-16 21:00:00,7345.8482
2023-06-16 22:00:00,4236.6239
2023-06-16 23:00:00,2998.6074
2023-06-17 00:00:00,5464.6581
2023-06-17 01:00:00,5102.3484
2023-06-17 02:00:00,4189.2145
2023-06-17 03:00:00,4554.1619
2023-06-17 04:00:00,5750.1485
2023-06-17 05:00:00,50246.7002
2023-06-17 06:00:00,27728.6652
2023-06-17 07:00:00,10226.8225
2023-06-17 08:00:00,5091.9114
2023-06-17 09:00:00,4261.0543
2023-06-17 10:00:00,3026.6319
2023-06-17 11:00:00,11820.9005
2023-06-17 12:00:00,9977.3495
2023-06-17 13:00:00,3561.8251
2023-06-17 14:00:00,5487.4081
2023-06-17 15:00:00,18176.1584
2023-06-17 16:00:00,4347.8567
2023-06-17 17:00:00,9611.0236
2023-06-17 18:00:00,5660.586
2023-06-17 19:00:00,2701.764
2023-06-17 20:00:00,6328.3236
2023-06-17 21:00:00,2915.5187
2023-06-17 22:00:00,2442.7326
2023-06-17 23:00:00,2241.1579
2023-06-18 00:00:00,8314.1435
2023-06-18 01:00:00,2217.4342
2023-06-18 02:00:00,2679.2594
2023-06-18 03:00:00,3076.2181
2023-06-18 04:00:00,4077.1899
2023-06-18 05:00:00,8630.39
2023-06-18 06:00:00,6187.2918
2023-06-18 07:00:00,6023.4434
2023-06-18 08:00:00,4622.9197
2023-06-18 09:00:00,4789.4395
2023-06-18 10:00:00,3813.6131
2023-06-18 11:00:00,2658.493
2023-06-18 12:00:00,5492.6494
2023-06-18 13:00:00,4678.9424
2023-06-18 14:00:00,6994.1291
2023-06-18 15:00:00,4760.2027
2023-06-18 16:00:00,7749.0136
2023-06-18 17:00:00,8562.5953
2023-06-18 18:00:00,6366.3656
2023-06-18 19:00:00,3662.0763
2023-06-18 20:00:00,20254.0945
2023-06-18 21:00:00,6174.5729
2023-06-18 22:00:00,7140.9802
2023-06-18 23:00:00,17609.5552
2023-06-19 00:00:00,11120.1341
2023-06-19 01:00:00,3702.0848
2023-06-19 02:00:00,3263.0818
2023-06-19 03:00:00,3135.0516
2023-06-19 04:00:00,4722.7733
2023-06-19 05:00:00,2773.9177
2023-06-19 06:00:00,2565.7914
2023-06-19 07:00:00,3273.7025
2023-06-19 08:00:00,4309.3215
2023-06-19 09:00:00,4682.282
2023-06-19 10:00:00,6984.2061
2023-06-19 11:00:00,4565.2281
2023-06-19 12:00:00,13921.3159
2023-06-19 13:00:00,6298.5818
2023-06-19 14:00:00,14694.8483
2023-06-19 15:00:00,7570.4921
2023-06-19 16:00:00,26092.8001
2023-06-19 17:00:00,17998.49
2023-06-19 18:00:00,52492.3843
2023-06-19 19:00:00,21394.5324
2023-06-19 20:00:00,15227.4972
2023-06-19 21:00:00,4483.8102
2023-06-19 22:00:00,5528.8647
2023-06-19 23:00:00,4361.567
2023-06-20 00:00:00,9332.2804
2023-06-20 01:00:00,13241.1848
2023-06-20 02:00:00,6050.6456
2023-06-20 03:00:00,7970.5795
2023-06-20 04:00:00,4789.0723
2023-06-20 05:00:00,6817.8831
2023-06-20 06:00:00,8650.8845
2023-06-20 07:00:00,2924.2042
2023-06-20 08:00:00,7044.9811
2023-06-20 09:00:00,6593.1652
2023-06-20 10:00:00,4456.5687
2023-06-20 11:00:00,4879.9259
2023-06-20 12:00:00,7322.663
2023-06-20 13:00:00,8307.8124
2023-06-20 14:00:00,12968.8846
2023-06-20 15:00:00,10862.5407
2023-06-20 16:00:00,27601.3821
2023-06-20 17:00:00,45920.499
2023-06-20 18:00:00,42519.7977
2023-06-20 19:00:00,25768.6203
2023-06-20 20:00:00,23778.1032
2023-06-20 21:00:00,15608.9461
2023-06-20 22:00:00,11000.6079
2023-06-20 23:00:00,14444.4523
2023-06-21 00:00:00,26220.1681
2023-06-21 01:00:00,44393.1745
2023-06-21 02:00:00,13799.2987
2023-06-21 03:00:00,10421.8031
2023-06-21 04:00:00,18181.1746
2023-06-21 05:00:00,14157.8002
2023-06-21 06:00:00,14730.0052
2023-06-21 07:00:00,9184.0722
2023-06-21 08:00:00,9161.2139
2023-06-21 09:00:00,8297.6494
2023-06-21 10:00:00,18365.2764
2023-06-21 11:00:00,21452.7143
2023-06-21 12:00:00,30212.6194
2023-06-21 13:00:00,25473.1136
2023-06-21 14:00:00,55594.238
2023-06-21 15:00:00,53855.5551
2023-06-21 16:00:00,93694.0655
2023-06-21 17:00:00,39233.0357
2023-06-21 18:00:00,18869.8848
2023-06-21 19:00:00,16992.6547
2023-06-21 20:00:00,17561.4957
2023-06-21 21:00:00,15248.8997
2023-06-21 22:00:00,18483.3867
2023-06-21 23:00:00,20172.5874
2023-06-22 00:00:00,42378.543
2023-06-22 01:00:00,22191.2352
2023-06-22 02:00:00,35736.6271
2023-06-22 03:00:00,13589.4962
2023-06-22 04:00:00,10868.2896
2023-06-22 05:00:00,11088.5097
2023-06-22 06:00:00,14298.1533
2023-06-22 07:00:00,11295.6651
2023-06-22 08:00:00,10351.2534
2023-06-22 09:00:00,11306.1696
2023-06-22 10:00:00,11011.4131
2023-06-22 11:00:00,42216.898
2023-06-22 12:00:00,12291.3667
2023-06-22 13:00:00,21903.1049
2023-06-22 14:00:00,46143.0968
2023-06-22 15:00:00,19697.6721
2023-06-22 16:00:00,16583.2888
2023-06-22 17:00:00,10174.2664
2023-06-22 18:00:00,10475.2506
2023-06-22 19:00:00,8224.9873
2023-06-22 20:00:00,8198.4924
2023-06-22 21:00:00,8695.7427
2023-06-22 22:00:00,11574.1838
2023-06-22 23:00:00,6420.8661
2023-06-23 00:00:00,12939.3154
2023-06-23 01:00:00,5263.3361
2023-06-23 02:00:00,12948.3748
2023-06-23 03:00:00,6993.0307
2023-06-23 04:00:00,5659.7633
2023-06-23 05:00:00,5663.9157
2023-06-23 06:00:00,5835.5738
2023-06-23 07:00:00,8143.8094
2023-06-23 08:00:00,8353.448
2023-06-23 09:00:00,8580.3627
2023-06-23 10:00:00,11378.3776
2023-06-23 11:00:00,6549.8042
2023-06-23 12:00:00,18895.6848
2023-06-23 13:00:00,16562.7114
2023-06-23 14:00:00,20919.3058
2023-06-23 15:00:00,67668.9427
2023-06-23 16:00:00,64718.9842
2023-06-23 17:00:00,23938.6781
2023-06-23 18:00:00,18616.0722
2023-06-23 19:00:00,25196.9771
2023-06-23 20:00:00,14560.3488
2023-06-23 21:00:00,14103.4597
2023-06-23 22:00:00,11253.8323
2023-06-23 23:00:00,6403.8236
2023-06-24 00:00:00,11295.3769
2023-06-24 01:00:00,10476.1159
2023-06-24 02:00:00,8323.9821
2023-06-24 03:00:00,5186.7755
2023-06-24 04:00:00,6457.0471
2023-06-24 05:00:00,5121.6349
2023-06-24 06:00:00,8420.8968
2023-06-24 07:00:00,6514.2758
2023-06-24 08:00:00,6268.0442
2023-06-24 09:00:00,5675.2867
2023-06-24 10:00:00,6375.1656
2023-06-24 11:00:00,6882.8878
2023-06-24 12:00:00,13604.9045
2023-06-24 13:00:00,16462.1796
2023-06-24 14:00:00,6981.3731
2023-06-24 15:00:00,31482.2888
2023-06-24 16:00:00,14793.8465
2023-06-24 17:00:00,11176.8383
2023-06-24 18:00:00,6704.1461
2023-06-24 19:00:00,6916.1589
2023-06-24 20:00:00,8725.0432
2023-06-24 21:00:00,13788.5779
2023-06-24 22:00:00,4672.9851
2023-06-24 23:00:00,4604.4628
2023-06-25 00:00:00,9747.8288
2023-06-25 01:00:00,9377.0055
2023-06-25 02:00:00,11823.0807
2023-06-25 03:00:00,10762.83
2023-06-25 04:00:00,29037.7709
2023-06-25 05:00:00,19943.2349
2023-06-25 06:00:00,29619.6155
2023-06-25 07:00:00,15499.0709
2023-06-25 08:00:00,12603.2317
2023-06-25 09:00:00,14955.1275
2023-06-25 10:00:00,14248.777
2023-06-25 11:00:00,10992.7725
2023-06-25 12:00:00,9456.3193
2023-06-25 13:00:00,22412.1934
2023-06-25 14:00:00,23463.3503
2023-06-25 15:00:00,24275.7926
2023-06-25 16:00:00,11994.7088
2023-06-25 17:00:00,7789.6527
2023-06-25 18:00:00,11192.9251
2023-06-25 19:00:00,7535.8793
2023-06-25 20:00:00,12242.2171
2023-06-25 21:00:00,4490.2613
2023-06-25 22:00:00,9155.1568
2023-06-25 23:00:00,6138.8132
2023-06-26 00:00:00,14460.4227
2023-06-26 01:00:00,44145.7541
2023-06-26 02:00:00,9921.3701
2023-06-26 03:00:00,4951.8074
2023-06-26 04:00:00,4478.4577
2023-06-26 05:00:00,6900.5758
2023-06-26 06:00:00,14160.0861
2023-06-26 07:00:00,22349.6031
2023-06-26 08:00:00,11143.5778
2023-06-26 09:00:00,14640.3399
2023-06-26 10:00:00,30695.9792
2023-06-26 11:00:00,10091.1808
2023-06-26 12:00:00,10066.5683
2023-06-26 13:00:00,23474.3075
2023-06-26 14:00:00,42717.983
2023-06-26 15:00:00,18145.1218
2023-06-26 16:00:00,63557.077
2023-06-26 17:00:00,44804.7652
2023-06-26 18:00:00,17181.3077
2023-06-26 19:00:00,15020.6933
2023-06-26 20:00:00,10114.9342
2023-06-26 21:00:00,7803.0807
2023-06-26 22:00:00,10019.9001
2023-06-26 23:00:00,7898.9675
2023-06-27 00:00:00,13024.5446
2023-06-27 01:00:00,11248.7726
2023-06-27 02:00:00,13239.8694
2023-06-27 03:00:00,14034.9178
2023-06-27 04:00:00,7136.4593
2023-06-27 05:00:00,9671.3791
2023-06-27 06:00:00,8244.6551
2023-06-27 07:00:00,12497.7901
2023-06-27 08:00:00,13837.707
2023-06-27 09:00:00,7864.7828
2023-06-27 10:00:00,20535.8358
2023-06-27 11:00:00,10006.7949
2023-06-27 12:00:00,14691.7442
2023-06-27 13:00:00,9224.2237
2023-06-27 14:00:00,26396.8687
2023-06-27 15:00:00,24277.2019
2023-06-27 16:00:00,43513.2286
2023-06-27 17:00:00,61789.8686
2023-06-27 18:00:00,8121.5346
2023-06-27 19:00:00,5951.4894
2023-06-27 20:00:00,8947.4685
2023-06-27 21:00:00,8609.1546
2023-06-27 22:00:00,7897.3612
2023-06-27 23:00:00,5870.9182
2023-06-28 00:00:00,35898.7227
2023-06-28 01:00:00,14673.9959
2023-06-28 02:00:00,19799.5722
2023-06-28 03:00:00,12340.2542
2023-06-28 04:00:00,7526.1421
2023-06-28 05:00:00,6554.4863
2023-06-28 06:00:00,10422.3315
2023-06-28 07:00:00,28851.4295
2023-06-28 08:00:00,11234.6401
2023-06-28 09:00:00,8574.5082
2023-06-28 10:00:00,5316.3382
2023-06-28 11:00:00,5149.9138
2023-06-28 12:00:00,16596.4501
2023-06-28 13:00:00,16090.541
2023-06-28 14:00:00,16301.5608
2023-06-28 15:00:00,8407.9939
2023-06-28 16:00:00,10805.6134
2023-06-28 17:00:00,20118.7358
2023-06-28 18:00:00,4948.8499
2023-06-28 19:00:00,39475.9632
2023-06-28 20:00:00,13147.978
2023-06-28 21:00:00,10618.3346
2023-06-28 22:00:00,7248.7564
2023-06-28 23:00:00,7733.4674
2023-06-29 00:00:00,6679.6043
2023-06-29 01:00:00,9695.8838
2023-06-29 02:00:00,2397.9707
2023-06-29 03:00:00,5335.0838
2023-06-29 04:00:00,3637.8608
2023-06-29 05:00:00,5341.2377
2023-06-29 06:00:00,3826.4238
2023-06-29 07:00:00,10719.1757
2023-06-29 08:00:00,7255.3353
2023-06-29 09:00:00,16311.5949
2023-06-29 10:00:00,23973.0112
2023-06-29 11:00:00,16132.0428
2023-06-29 12:00:00,11776.7032
2023-06-29 13:00:00,33179.9325
2023-06-29 14:00:00,19885.3587
2023-06-29 15:00:00,8562.5614
2023-06-29 16:00:00,6447.0209
2023-06-29 17:00:00,17024.2544
2023-06-29 18:00:00,4790.7783
2023-06-29 19:00:00,4961.8826
2023-06-29 20:00:00,12379.0939
2023-06-29 21:00:00,4389.2762
2023-06-29 22:00:00,3548.9001
2023-06-29 23:00:00,3593.8411
2023-06-30 00:00:00,5896.6291
2023-06-30 01:00:00,9271.9157
2023-06-30 02:00:00,18084.2271
2023-06-30 03:00:00,19799.5837
2023-06-30 04:00:00,51779.1891
2023-06-30 05:00:00,22951.0198
2023-06-30 06:00:00,9705.2795
2023-06-30 07:00:00,20159.0277
2023-06-30 08:00:00,20392.0143
2023-06-30 09:00:00,12722.9724
2023-06-30 10:00:00,10701.4973
2023-06-30 11:00:00,8273.4477
2023-06-30 12:00:00,27960.1076
2023-06-30 13:00:00,123015.3714
2023-06-30 14:00:00,46044.198
2023-06-30 15:00:00,17503.3252
2023-06-30 16:00:00,83902.1661
2023-06-30 17:00:00,114030.6735
2023-06-30 18:00:00,35722.3624
2023-06-30 19:00:00,12089.0942
2023-06-30 20:00:00,10950.512
2023-06-30 21:00:00,12849.3609
2023-06-30 22:00:00,8939.7897
2023-06-30 23:00:00,13794.3391
2023-07-01 00:00:00,20088.0766
2023-07-01 01:00:00,14412.9689
2023-07-01 02:00:00,9623.0659
2023-07-01 03:00:00,7997.5855
2023-07-01 04:00:00,11373.8248
2023-07-01 05:00:00,3934.3874
2023-07-01 06:00:00,7446.8613
2023-07-01 07:00:00,7645.7622
2023-07-01 08:00:00,8190.5091
2023-07-01 09:00:00,5272.0261
2023-07-01 10:00:00,10944.4614
2023-07-01 11:00:00,6882.1509
2023-07-01 12:00:00,7664.6457
2023-07-01 13:00:00,10196.3205
2023-07-01 14:00:00,7108.954
2023-07-01 15:00:00,8599.9263
2023-07-01 16:00:00,6642.5015
2023-07-01 17:00:00,5109.6579
2023-07-01 18:00:00,3362.2662
2023-07-01 19:00:00,3677.8801
2023-07-01 20:00:00,2676.2595
2023-07-01 21:00:00,1943.5641
2023-07-01 22:00:00,4903.4367
2023-07-01 23:00:00,2676.2762
2023-07-02 00:00:00,9699.6964
2023-07-02 01:00:00,6558.9204
2023-07-02 02:00:00,8971.9059
2023-07-02 03:00:00,6467.443
2023-07-02 04:00:00,5856.2779
2023-07-02 05:00:00,4934.1798
2023-07-02 06:00:00,4075.6671
2023-07-02 07:00:00,5315.0617
2023-07-02 08:00:00,4385.775
2023-07-02 09:00:00,5818.4625
2023-07-02 10:00:00,7180.6601
2023-07-02 11:00:00,4954.9573
2023-07-02 12:00:00,4246.9675
2023-07-02 13:00:00,5751.5885
2023-07-02 14:00:00,8744.4413
2023-07-02 15:00:00,38052.2329
2023-07-02 16:00:00,9859.2385
2023-07-02 17:00:00,11579.2247
2023-07-02 18:00:00,8985.4473
2023-07-02 19:00:00,3080.4439
2023-07-02 20:00:00,4090.4824
2023-07-02 21:00:00,6308.2416
2023-07-02 22:00:00,65668.796
2023-07-02 23:00:00,15266.6715
2023-07-03 00:00:00,8265.9538
2023-07-03 01:00:00,13737.2833
2023-07-03 02:00:00,11896.0463
2023-07-03 03:00:00,5271.2924
2023-07-03 04:00:00,12951.1953
2023-07-03 05:00:00,6391.5914
2023-07-03 06:00:00,8608.9522
2023-07-03 07:00:00,31449.7813
2023-07-03 08:00:00,23854.6457
2023-07-03 09:00:00,9216.2492
2023-07-03 10:00:00,11624.936
2023-07-03 11:00:00,8321.308
2023-07-03 12:00:00,15046.7807
2023-07-03 13:00:00,13659.9262
2023-07-03 14:00:00,11955.1418
2023-07-03 15:00:00,28876.366
2023-07-03 16:00:00,22935.0481
2023-07-03 17:00:00,10644.895
2023-07-03 18:00:00,12262.0461
2023-07-03 19:00:00,17362.4476
2023-07-03 20:00:00,12692.5914
2023-07-03 21:00:00,14353.018
2023-07-03 22:00:00,5162.156
2023-07-03 23:00:00,5562.7777
2023-07-04 00:00:00,7100.4148
2023-07-04 01:00:00,12831.3138
2023-07-04 02:00:00,8490.7305
2023-07-04 03:00:00,11448.9999
2023-07-04 04:00:00,9411.3246
2023-07-04 05:00:00,6783.9414
2023-07-04 06:00:00,8987.0101
2023-07-04 07:00:00,6134.3872
2023-07-04 08:00:00,5025.8581
2023-07-04 09:00:00,8377.6299
2023-07-04 10:00:00,9334.1568
2023-07-04 11:00:00,9163.3853
2023-07-04 12:00:00,7066.0763
2023-07-04 13:00:00,6264.3404
2023-07-04 14:00:00,5195.0452
2023-07-04 15:00:00,8837.6572
2023-07-04 16:00:00,14874.8473
2023-07-04 17:00:00,10546.1494
2023-07-04 18:00:00,8377.5116
2023-07-04 19:00:00,23388.9655
2023-07-04 20:00:00,6630.9169
2023-07-04 21:00:00,3359.1239
2023-07-04 22:00:00,3599.175
2023-07-04 23:00:00,4296.1373
2023-07-05 00:00:00,6365.4353
2023-07-05 01:00:00,5052.8069
2023-07-05 02:00:00,4237.5166
2023-07-05 03:00:00,3745.2364
2023-07-05 04:00:00,6633.0314
2023-07-05 05:00:00,7854.474
2023-07-05 06:00:00,6732.453
2023-07-05 07:00:00,3592.6526
2023-07-05 08:00:00,22502.4144
2023-07-05 09:00:00,11807.7939
2023-07-05 10:00:00,37961.3745
2023-07-05 11:00:00,16771.2727
2023-07-05 12:00:00,25408.3799
2023-07-05 13:00:00,22820.0069
2023-07-05 14:00:00,13081.0822
2023-07-05 15:00:00,18156.9761
2023-07-05 16:00:00,8739.5984
2023-07-05 17:00:00,8566.7001
2023-07-05 18:00:00,9348.7865
2023-07-05 19:00:00,5773.3063
2023-07-05 20:00:00,5823.0646
2023-07-05 21:00:00,4864.4079
2023-07-05 22:00:00,4289.8796
